STATUS | wrapper  | 2016/09/14 12:06:15 | --> Wrapper Started as Console
STATUS | wrapper  | 2016/09/14 12:06:16 | Launching a JVM...
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:53 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: recv failed
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: recv failed
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: recv failed
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.io.EOFException
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.io.EOFException
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:54 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: recv failed
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: recv failed
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: recv failed
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Software caused connection abort: recv failed
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset
INFO   | jvm 1    | 2016/09/14 12:25:55 |  INFO | Transport failed: java.net.SocketException: Connection reset by peer: socket write error
